iteration,rule_index,num_classified_patterns
605,66,20
605,91,0
605,6,0
605,45,10
605,89,0
605,72,0
605,28,0
605,37,0
606,79,1
606,16,0
606,5,1
606,96,0
606,76,0
606,47,0
606,35,10
606,68,0
606,59,0
606,73,0
606,48,6
606,93,0
606,24,0
606,71,0
606,35,10
606,33,0
606,27,0
606,31,0
606,96,0
606,60,0
606,10,0
606,52,0
606,30,0
606,57,0
606,22,0
606,51,29
606,16,0
606,78,0
606,21,0
606,56,1
606,70,0
606,95,0
606,45,10
606,97,0
606,43,4
606,79,1
606,27,0
606,11,1
606,79,1
606,2,1
606,81,0
606,51,29
606,35,10
606,92,0
606,44,0
606,95,0
606,95,0
606,74,0
606,82,0
606,2,1
606,54,0
606,56,1
606,88,0
606,85,4
606,68,0
606,72,0
606,32,0
606,54,0
606,87,0
606,73,0
606,94,9
606,20,0
606,13,27
606,55,0
606,43,4
606,47,0
606,28,0
606,13,27
606,48,6
606,79,1
606,40,0
606,13,27
606,51,29
606,63,2
606,67,0
606,21,0
606,86,0
606,5,1
606,77,0
606,73,0
606,1,0
606,48,6
606,41,0
606,30,0
606,64,0
606,64,0
606,46,0
606,18,0
606,64,0
606,57,0
606,84,0
606,94,9
606,42,0
606,13,27
606,51,29
606,63,2
606,99,0
606,91,0
606,87,0
606,27,0
606,48,6
606,59,0
606,75,0
606,66,20
606,45,10
606,56,1
606,0,0
606,87,0
606,39,0
606,69,0
606,31,0
606,8,1
606,11,1
606,60,0
606,76,0
606,2,1
606,21,0
606,88,0
606,79,1
606,45,10
606,84,0
606,51,29
606,83,0
606,75,0
606,41,0
606,68,0
606,26,0
606,61,0
606,64,0
606,11,1
606,71,0
606,38,0
606,60,0
606,85,4
606,94,9
606,4,0
606,49,0
606,97,0
606,80,2
606,75,0
606,74,0
606,91,0
606,95,0
606,15,0
606,33,0
606,42,0
606,85,4
606,18,0
606,56,1
606,94,9
606,0,0
606,36,0
606,71,0
606,54,0
606,30,0
606,62,0
606,8,1
606,76,0
606,96,0
606,81,0
606,9,0
606,11,1
606,73,0
606,1,0
606,62,0
606,44,0
606,81,0
606,45,10
606,13,27
606,42,0
606,85,4
606,19,0
606,85,4
606,52,0
606,48,6
606,53,0
606,60,0
606,22,0
606,82,0
606,64,0
606,33,0
606,51,29
606,32,0
606,9,0
606,41,0
606,52,0
606,18,0
606,20,0
606,90,0
606,64,0
606,94,9
606,79,1
606,85,4
606,43,4
606,94,9
606,58,0
606,78,0
606,45,10
606,88,0
606,30,0
607,77,0
607,56,1
607,24,0
607,20,0
607,92,0
607,11,1
607,60,0
607,95,0
607,64,0
607,73,0
607,11,1
607,20,0
607,51,29
607,49,0
607,29,0
607,40,0
607,86,0
607,52,0
607,25,0
607,10,0
607,81,0
607,80,2
607,87,0
607,45,10
607,7,0
607,43,4
607,52,0
607,63,2
607,32,0
607,42,0
607,40,0
607,13,27
607,91,0
607,69,0
607,79,1
607,11,1
607,88,0
607,85,4
607,0,0
607,18,0
607,95,0
607,20,0
607,84,0
607,15,0
607,19,0
607,68,0
607,79,1
607,66,20
607,28,0
607,80,2
607,81,0
607,22,0
607,11,1
607,34,0
607,78,0
607,13,27
607,30,0
607,43,4
607,34,0
607,82,0
607,89,0
607,59,0
607,37,0
607,40,0
607,89,0
607,80,2
607,74,0
607,18,0
607,98,0
607,2,1
607,22,0
607,90,0
607,89,0
607,43,4
607,70,0
607,98,0
607,60,0
607,31,0
607,15,0
607,21,0
607,72,0
607,18,0
607,58,0
607,24,0
607,45,10
607,11,1
607,25,0
607,41,0
607,48,6
607,76,0
607,5,1
607,43,4
607,19,0
607,79,1
607,21,0
607,15,0
607,17,0
607,32,0
607,24,0
607,36,0
607,98,0
607,83,0
607,86,0
607,71,0
607,13,27
607,73,0
607,66,20
607,6,0
607,21,0
607,8,1
607,89,0
607,45,10
607,56,1
607,26,0
607,14,0
607,55,0
607,14,0
607,52,0
607,79,1
607,27,0
607,90,0
607,79,1
607,80,2
607,33,0
607,34,0
607,6,0
607,62,0
607,33,0
607,16,0
607,77,0
607,83,0
607,5,1
607,49,0
607,8,1
607,84,0
607,10,0
607,95,0
607,95,0
607,12,0
607,28,0
607,63,2
607,51,29
607,48,6
607,63,2
607,48,6
607,4,0
607,30,0
607,45,10
607,30,0
607,92,0
607,30,0
607,30,0
607,79,1
607,8,1
607,91,0
607,77,0
607,45,10
607,13,27
607,96,0
607,31,0
607,97,0
607,60,0
607,63,2
607,10,0
607,80,2
607,19,0
607,67,0
607,85,4
607,56,1
607,24,0
607,87,0
607,46,0
607,48,6
607,49,0
607,16,0
607,27,0
607,0,0
607,0,0
607,98,0
607,44,0
607,23,0
607,48,6
607,56,1
607,82,0
607,6,0
607,80,2
607,26,0
607,86,0
607,10,0
607,58,0
607,13,27
607,26,0
607,9,0
607,63,2
607,45,10
607,87,0
607,23,0
607,10,0
607,80,2
607,35,10
608,63,2
608,32,0
608,34,0
608,56,1
608,13,27
608,87,0
608,40,0
608,18,0
608,80,2
608,88,0
608,15,0
608,40,0
608,2,1
608,94,9
608,89,0
608,78,0
608,19,0
608,85,4
608,58,0
608,85,4
608,45,10
608,11,1
608,51,29
608,66,20
608,45,10
608,27,0
608,76,0
608,82,0
608,88,0
608,96,0
608,90,0
608,14,0
608,5,1
608,23,0
608,66,20
608,91,0
608,41,0
608,60,0
608,5,1
608,63,2
608,13,27
608,31,0
608,45,10
608,45,10
608,64,0
608,23,0
608,15,0
608,12,0
608,78,0
608,91,0
608,33,0
608,96,0
608,14,0
608,16,0
608,29,0
608,12,0
608,11,1
608,63,2
608,73,0
608,81,0
608,46,0
608,93,0
608,42,0
608,85,4
608,99,0
608,13,27
608,85,4
608,35,10
608,15,0
608,27,0
608,75,0
608,45,10
608,30,0
608,37,0
608,16,0
608,7,0
608,48,6
608,80,2
608,33,0
608,87,0
608,2,1
608,8,1
608,79,1
608,88,0
608,89,0
608,91,0
608,95,0
608,38,0
608,31,0
608,27,0
608,9,0
608,85,4
608,9,0
608,24,0
608,8,1
608,78,0
608,18,0
608,82,0
608,10,0
608,23,0
608,24,0
608,31,0
608,20,0
608,80,2
608,89,0
608,5,1
608,71,0
608,66,20
608,68,0
608,57,0
608,9,0
608,0,0
608,42,0
608,71,0
608,94,9
608,74,0
608,63,2
608,15,0
608,85,4
608,43,4
608,31,0
608,2,1
608,56,1
608,79,1
608,75,0
608,12,0
608,73,0
608,15,0
608,3,0
608,39,0
608,41,0
608,10,0
608,32,0
608,95,0
608,80,2
608,95,0
608,66,20
608,41,0
608,90,0
608,5,1
608,82,0
608,85,4
608,3,0
608,66,20
608,65,0
608,70,0
608,13,27
608,66,20
608,22,0
608,15,0
608,9,0
608,50,0
608,56,1
608,21,0
608,28,0
608,28,0
608,81,0
608,85,4
608,59,0
608,66,20
608,64,0
608,80,2
608,70,0
608,75,0
608,70,0
608,56,1
608,42,0
608,40,0
608,79,1
608,66,20
608,8,1
608,63,2
608,60,0
608,3,0
608,66,20
608,39,0
608,76,0
608,46,0
608,9,0
608,88,0
608,48,6
608,56,1
608,48,6
608,25,0
608,37,0
608,37,0
608,16,0
608,39,0
608,55,0
608,87,0
608,43,4
608,52,0
608,69,0
608,78,0
608,12,0
608,13,27
608,49,0
608,92,0
608,13,27
608,44,0
609,54,0
609,80,2
609,79,1
609,22,0
609,85,4
609,2,1
609,79,1
609,74,0
609,75,0
609,13,27
609,82,0
609,11,1
609,55,0
609,56,1
609,94,9
609,68,0
609,68,0
609,17,0
609,96,0
609,52,0
609,53,0
609,81,0
609,13,27
609,33,0
609,9,0
609,88,0
609,94,9
609,85,4
609,22,0
609,82,0
609,30,0
609,28,0
609,5,1
609,63,2
609,67,0
609,74,0
609,76,0
609,37,0
609,28,0
609,21,0
609,7,0
609,85,4
609,24,0
609,29,0
609,83,0
609,65,0
609,85,4
609,34,0
609,95,0
609,1,0
609,60,0
609,80,2
609,12,0
609,16,0
609,48,6
609,93,0
609,40,0
609,63,2
609,90,0
609,97,0
609,52,0
609,84,0
609,75,0
609,54,0
609,59,0
609,29,0
609,62,0
609,71,0
609,71,0
609,1,0
609,49,0
609,66,20
609,94,9
609,43,4
609,17,0
609,26,0
609,17,0
609,48,6
609,12,0
609,25,0
609,64,0
609,90,0
609,7,0
609,79,1
609,24,0
609,28,0
609,70,0
609,37,0
609,24,0
609,12,0
609,29,0
609,62,0
609,66,20
609,40,0
609,11,1
609,0,0
609,31,0
609,8,1
609,80,2
609,63,2
609,83,0
609,30,0
609,43,4
609,64,0
609,79,1
609,51,29
609,75,0
609,0,0
609,84,0
609,29,0
609,5,1
609,41,0
609,63,2
609,66,20
609,37,0
609,49,0
609,8,1
609,35,10
609,95,0
609,16,0
609,13,27
609,21,0
609,47,0
609,11,1
609,35,10
609,38,0
609,45,10
609,9,0
609,88,0
609,37,0
609,89,0
609,43,4
609,32,0
609,93,0
609,54,0
609,85,4
609,46,0
609,35,10
609,29,0
609,20,0
609,51,29
609,4,0
609,20,0
609,63,2
609,42,0
609,76,0
609,5,1
609,13,27
609,9,0
609,3,0
609,58,0
609,43,4
609,35,10
609,68,0
609,52,0
609,40,0
609,48,6
609,93,0
609,2,1
609,82,0
609,69,0
609,13,27
609,1,0
609,19,0
609,63,2
609,46,0
609,51,29
609,26,0
609,89,0
609,28,0
609,85,4
609,13,27
609,44,0
609,0,0
609,10,0
609,2,1
609,97,0
609,38,0
609,94,9
609,52,0
609,43,4
609,28,0
609,0,0
609,66,20
609,96,0
609,40,0
609,94,9
609,85,4
609,45,10
609,66,20
609,62,0
609,66,20
609,27,0
609,85,4
609,95,0
609,5,1
609,5,1
609,0,0
609,80,2
609,5,1
610,43,4
610,35,10
610,85,4
610,4,0
610,53,0
610,67,0
610,26,0
610,5,1
610,43,4
610,87,0
610,79,1
610,74,0
610,85,4
610,18,0
610,11,1
610,67,0
610,33,0
610,66,20
610,71,0
610,91,0
610,66,20
610,6,0
610,84,0
610,96,0
610,83,0
610,73,0
610,25,0
610,57,0
610,49,0
610,52,0
610,45,10
610,26,0
610,31,0
610,45,10
610,2,1
610,47,0
610,57,0
610,75,0
610,66,20
610,87,0
610,8,1
610,17,0
610,42,0
610,76,0
610,84,0
610,87,0
610,2,1
610,41,0
610,97,0
610,26,0
610,75,0
610,8,1
610,81,0
610,20,0
610,42,0
610,41,0
610,6,0
610,95,0
610,47,0
610,32,0
610,30,0
610,48,6
610,34,0
610,43,4
610,41,0
610,85,4
610,28,0
610,49,0
610,66,20
610,57,0
610,52,0
610,11,1
610,56,1
610,40,0
610,0,0
610,79,1
610,19,0
610,37,0
610,63,2
610,56,1
610,66,20
610,94,9
610,90,0
610,84,0
610,7,0
610,64,0
610,5,1
610,93,0
610,45,10
610,61,0
610,51,29
610,36,0
610,90,0
610,99,0
610,63,2
610,42,0
610,53,0
610,24,0
610,35,10
610,32,0
610,5,1
610,93,0
610,93,0
610,6,0
610,21,0
610,9,0
610,30,0
610,35,10
610,63,2
610,70,0
610,60,0
610,29,0
610,5,1
610,8,1
610,73,0
610,63,2
610,91,0
610,82,0
610,0,0
610,9,0
610,59,0
610,37,0
610,98,0
610,16,0
610,91,0
610,11,1
610,24,0
610,94,9
610,71,0
610,45,10
610,13,27
610,75,0
610,25,0
610,45,10
610,74,0
610,25,0
610,78,0
610,61,0
610,67,0
610,76,0
610,53,0
610,45,10
610,29,0
610,98,0
610,48,6
610,51,29
610,39,0
610,35,10
610,72,0
610,30,0
610,7,0
610,90,0
610,66,20
610,16,0
610,92,0
610,37,0
610,21,0
610,17,0
610,54,0
610,20,0
610,74,0
610,45,10
610,35,10
610,3,0
610,43,4
610,13,27
610,38,0
610,77,0
610,14,0
610,96,0
610,28,0
610,5,1
610,24,0
610,26,0
610,69,0
610,60,0
610,34,0
610,63,2
610,73,0
610,96,0
610,59,0
610,14,0
610,61,0
610,80,2
610,66,20
610,66,20
610,69,0
610,23,0
610,41,0
610,56,1
610,76,0
610,95,0
610,30,0
610,51,29
610,57,0
610,76,0
610,55,0
610,59,0
610,94,9
610,37,0
611,94,9
611,45,10
611,89,0
611,11,1
611,37,0
611,10,0
611,79,1
611,2,1
611,54,0
611,61,0
611,23,0
611,33,0
611,27,0
611,20,0
611,63,2
611,22,0
611,69,0
611,48,6
611,17,0
611,65,0
611,19,0
611,45,10
611,86,0
611,63,2
611,36,0
611,80,2
611,98,0
611,35,10
611,84,0
611,35,10
611,62,0
611,21,0
611,85,4
611,76,0
611,29,0
611,1,0
611,2,1
611,97,0
611,8,1
611,25,0
611,3,0
611,25,0
611,60,0
611,98,0
611,41,0
611,64,0
611,40,0
611,89,0
611,15,0
611,58,0
611,8,1
611,44,0
611,50,0
611,22,0
611,87,0
611,81,0
611,92,0
611,92,0
611,71,0
611,75,0
611,67,0
611,40,0
611,5,1
611,3,0
611,70,0
611,95,0
611,81,0
611,12,0
611,36,0
611,95,0
611,55,0
611,60,0
611,37,0
611,65,0
611,80,2
611,57,0
611,29,0
611,85,4
611,9,0
611,65,0
611,70,0
611,72,0
611,21,0
611,11,1
611,59,0
611,16,0
611,4,0
611,7,0
611,18,0
611,67,0
611,0,0
611,94,9
611,75,0
611,9,0
611,60,0
611,21,0
611,51,29
611,56,1
611,57,0
611,33,0
611,11,1
611,12,0
611,56,1
611,12,0
611,26,0
611,69,0
611,63,2
611,3,0
611,5,1
611,46,0
611,67,0
611,99,0
611,86,0
611,16,0
611,99,0
611,89,0
611,33,0
611,13,27
611,12,0
611,29,0
611,65,0
611,80,2
611,5,1
611,24,0
611,25,0
611,77,0
611,20,0
611,22,0
611,56,1
611,17,0
611,39,0
611,8,1
611,89,0
611,27,0
611,43,4
611,14,0
611,80,2
611,44,0
611,48,6
611,5,1
611,14,0
611,94,9
611,6,0
611,86,0
611,51,29
611,84,0
611,57,0
611,58,0
611,19,0
611,96,0
611,33,0
611,27,0
611,61,0
611,16,0
611,46,0
611,24,0
611,3,0
611,31,0
611,13,27
611,93,0
611,37,0
611,11,1
611,45,10
611,6,0
611,12,0
611,20,0
611,22,0
611,63,2
611,70,0
611,5,1
611,5,1
611,24,0
611,48,6
611,63,2
611,89,0
611,10,0
611,39,0
611,47,0
611,94,9
611,30,0
611,47,0
611,13,27
611,80,2
611,69,0
611,13,27
611,2,1
611,35,10
611,81,0
611,94,9
611,16,0
611,5,1
611,43,4
611,6,0
611,6,0
611,70,0
611,57,0
611,20,0
611,7,0
611,48,6
611,27,0
612,18,0
612,8,1
612,80,2
612,75,0
612,48,6
612,14,0
612,3,0
612,61,0
612,19,0
612,47,0
612,11,1
612,7,0
612,84,0
612,78,0
612,80,2
612,60,0
612,21,0
612,30,0
612,46,0
612,18,0
612,62,0
612,10,0
612,49,0
612,43,4
612,49,0
612,23,0
612,46,0
612,28,0
612,22,0
612,68,0
612,41,0
612,73,0
612,35,10
612,77,0
612,79,1
612,2,1
612,0,0
612,48,6
612,72,0
612,77,0
612,44,0
612,82,0
612,42,0
612,44,0
612,2,1
612,14,0
612,96,0
612,31,0
612,8,1
612,66,20
612,4,0
612,39,0
612,11,1
612,48,6
612,99,0
612,24,0
612,89,0
612,67,0
612,33,0
612,67,0
612,5,1
612,71,0
612,10,0
612,40,0
612,9,0
612,68,0
612,49,0
612,69,0
612,70,0
612,96,0
612,56,1
612,94,9
612,14,0
612,35,10
612,57,0
612,81,0
612,56,1
612,28,0
612,10,0
612,33,0
612,69,0
612,92,0
612,94,9
612,20,0
612,34,0
612,86,0
612,45,10
612,11,1
612,25,0
612,35,10
612,52,0
612,35,10
612,43,4
612,19,0
612,62,0
612,46,0
612,35,10
612,56,1
612,62,0
612,43,4
612,27,0
612,38,0
612,92,0
612,37,0
612,1,0
612,17,0
612,57,0
612,24,0
612,73,0
612,72,0
612,8,1
612,94,9
612,25,0
612,54,0
612,54,0
612,45,10
612,57,0
612,1,0
612,63,2
612,42,0
612,65,0
612,51,29
612,32,0
612,64,0
612,5,1
612,91,0
612,67,0
612,29,0
612,79,1
612,66,20
612,51,29
612,32,0
612,35,10
612,0,0
612,24,0
612,9,0
612,68,0
612,89,0
612,9,0
612,43,4
612,43,4
612,54,0
612,47,0
612,64,0
612,88,0
612,20,0
612,53,0
612,45,10
612,66,20
612,89,0
612,30,0
612,69,0
612,51,29
612,48,6
612,37,0
612,35,10
612,66,20
612,47,0
612,52,0
612,62,0
612,63,2
612,5,1
612,42,0
612,47,0
612,85,4
612,70,0
612,5,1
612,32,0
612,66,20
612,48,6
612,25,0
612,86,0
612,52,0
612,58,0
612,15,0
612,73,0
612,26,0
612,65,0
612,80,2
612,80,2
612,91,0
612,12,0
612,20,0
612,31,0
612,52,0
612,72,0
612,20,0
612,18,0
612,6,0
612,54,0
612,88,0
612,43,4
612,46,0
612,4,0
612,58,0
612,69,0
612,80,2
612,59,0
612,2,1
612,35,10
613,76,0
613,79,1
613,54,0
613,21,0
613,23,0
613,80,2
613,30,0
613,79,1
613,31,0
613,55,0
613,73,0
613,98,0
613,44,0
613,94,9
613,8,1
613,51,29
613,79,1
613,56,1
613,2,1
613,92,0
613,61,0
613,48,6
613,10,0
613,95,0
613,21,0
613,43,4
613,0,0
613,43,4
613,36,0
613,30,0
613,51,29
613,20,0
613,73,0
613,10,0
613,6,0
613,4,0
613,58,0
613,16,0
613,69,0
613,66,20
613,74,0
613,36,0
613,35,10
613,23,0
613,58,0
613,63,2
613,35,10
613,76,0
613,27,0
613,43,4
613,73,0
613,57,0
613,92,0
613,43,4
613,68,0
613,50,0
613,54,0
613,49,0
613,87,0
613,26,0
613,32,0
613,2,1
613,38,0
613,1,0
613,11,1
613,73,0
613,59,0
613,35,10
613,66,20
613,69,0
613,26,0
613,76,0
613,83,0
613,13,27
613,67,0
613,15,0
613,56,1
613,80,2
613,65,0
613,29,0
613,90,0
613,10,0
613,27,0
613,69,0
613,46,0
613,10,0
613,28,0
613,79,1
613,42,0
613,83,0
613,40,0
613,47,0
613,40,0
613,65,0
613,2,1
613,57,0
613,28,0
613,8,1
613,33,0
613,84,0
613,14,0
613,59,0
613,53,0
613,51,29
613,54,0
613,41,0
613,93,0
613,57,0
613,47,0
613,66,20
613,0,0
613,66,20
613,29,0
613,2,1
613,2,1
613,99,0
613,4,0
613,58,0
613,41,0
613,79,1
613,61,0
613,22,0
613,30,0
613,31,0
613,80,2
613,41,0
613,85,4
613,47,0
613,86,0
613,85,4
613,85,4
613,8,1
613,85,4
613,25,0
613,85,4
613,11,1
613,66,20
613,92,0
613,94,9
613,87,0
613,44,0
613,63,2
613,49,0
613,78,0
613,71,0
613,78,0
613,50,0
613,12,0
613,89,0
613,35,10
613,84,0
613,61,0
613,98,0
613,94,9
613,2,1
613,74,0
613,65,0
613,72,0
613,62,0
613,10,0
613,94,9
613,68,0
613,80,2
613,93,0
613,43,4
613,79,1
613,5,1
613,3,0
613,75,0
613,51,29
613,66,20
613,94,9
613,40,0
613,79,1
613,56,1
613,98,0
613,88,0
613,35,10
613,80,2
613,81,0
613,12,0
613,54,0
613,91,0
613,34,0
613,52,0
613,90,0
613,63,2
613,63,2
613,56,1
613,73,0
613,19,0
613,56,1
613,63,2
613,45,10
613,75,0
613,93,0
613,80,2
613,72,0
613,5,1
613,41,0
614,5,1
614,73,0
614,96,0
614,80,2
614,45,10
614,53,0
614,13,27
614,29,0
614,53,0
614,52,0
614,56,1
614,31,0
614,11,1
614,13,27
614,46,0
614,90,0
614,2,1
614,15,0
614,66,20
614,17,0
614,86,0
614,91,0
614,80,2
614,63,2
614,37,0
614,58,0
614,49,0
614,99,0
614,24,0
614,28,0
614,85,4
614,34,0
614,78,0
614,11,1
614,66,20
614,85,4
614,70,0
614,5,1
614,94,9
614,79,1
614,66,20
614,16,0
614,9,0
614,32,0
614,35,10
614,65,0
614,97,0
614,39,0
614,98,0
614,1,0
614,3,0
614,8,1
614,31,0
614,42,0
614,87,0
614,80,2
614,99,0
614,43,4
614,54,0
614,39,0
614,85,4
614,63,2
614,35,10
614,7,0
614,50,0
614,3,0
614,30,0
614,20,0
614,39,0
614,91,0
614,42,0
614,53,0
614,1,0
614,25,0
614,35,10
614,41,0
614,91,0
614,65,0
614,76,0
614,78,0
614,94,9
614,13,27
614,67,0
614,92,0
614,13,27
614,79,1
614,45,10
614,20,0
614,58,0
614,56,1
614,8,1
614,10,0
614,61,0
614,31,0
614,87,0
614,66,20
614,65,0
614,32,0
614,57,0
614,8,1
614,25,0
614,39,0
614,11,1
614,12,0
614,61,0
614,51,29
614,81,0
614,41,0
614,71,0
614,71,0
614,9,0
614,47,0
614,2,1
614,35,10
614,24,0
614,28,0
614,10,0
614,8,1
614,46,0
614,70,0
614,48,6
614,76,0
614,48,6
614,91,0
614,50,0
614,7,0
614,13,27
614,70,0
614,60,0
614,26,0
614,81,0
614,79,1
614,38,0
614,43,4
614,83,0
614,14,0
614,86,0
614,67,0
614,64,0
614,64,0
614,48,6
614,79,1
614,89,0
614,84,0
614,33,0
614,94,9
614,52,0
614,13,27
614,0,0
614,84,0
614,10,0
614,56,1
614,71,0
614,92,0
614,3,0
614,8,1
614,34,0
614,64,0
614,57,0
614,38,0
614,43,4
614,82,0
614,48,6
614,28,0
614,52,0
614,80,2
614,61,0
614,39,0
614,80,2
614,51,29
614,9,0
614,79,1
614,21,0
614,46,0
614,34,0
614,92,0
614,46,0
614,38,0
614,26,0
614,93,0
614,38,0
614,32,0
614,21,0
614,97,0
614,46,0
614,45,10
614,83,0
614,56,1
614,55,0
614,31,0
614,39,0
614,74,0
614,46,0
614,14,0
614,25,0
614,45,10
614,48,6
614,28,0
614,48,6
614,28,0
615,0,0
615,13,27
615,92,0
615,20,0
615,91,0
615,75,0
615,73,0
615,30,0
615,51,29
615,2,1
615,49,0
615,80,2
615,25,0
615,95,0
615,80,2
615,7,0
615,63,2
615,73,0
615,51,29
615,44,0
615,32,0
615,89,0
615,16,0
615,26,0
615,10,0
615,83,0
615,2,1
615,21,0
615,24,0
615,94,9
615,43,4
615,67,0
615,5,1
615,98,0
615,22,0
615,35,10
615,1,0
615,35,10
615,68,0
615,35,10
615,99,0
615,58,0
615,69,0
615,87,0
615,48,6
615,76,0
615,46,0
615,57,0
615,84,0
615,91,0
615,94,9
615,97,0
615,85,4
615,23,0
615,55,0
615,48,6
615,17,0
615,85,4
615,16,0
615,82,0
615,5,1
615,7,0
615,2,1
615,95,0
615,4,0
615,48,6
615,80,2
615,8,1
615,17,0
615,78,0
615,46,0
615,77,0
615,24,0
615,88,0
615,22,0
615,48,6
615,99,0
615,73,0
615,44,0
615,41,0
615,13,27
615,18,0
615,98,0
615,7,0
615,91,0
615,66,20
615,54,0
615,86,0
615,37,0
615,53,0
615,0,0
615,43,4
615,15,0
615,48,6
615,49,0
615,56,1
615,11,1
615,57,0
615,82,0
615,29,0
615,73,0
615,47,0
615,63,2
615,80,2
615,94,9
615,0,0
615,22,0
615,84,0
615,63,2
615,99,0
615,40,0
615,45,10
615,58,0
615,58,0
615,40,0
615,45,10
615,30,0
615,3,0
615,47,0
615,66,20
615,94,9
615,5,1
615,35,10
615,7,0
615,33,0
615,36,0
615,56,1
615,43,4
615,43,4
615,29,0
615,74,0
615,83,0
615,36,0
615,2,1
615,53,0
615,22,0
615,67,0
615,79,1
615,80,2
615,66,20
615,71,0
615,59,0
615,23,0
615,13,27
615,36,0
615,67,0
615,48,6
615,35,10
615,94,9
615,0,0
615,45,10
615,21,0
615,4,0
615,81,0
615,95,0
615,63,2
615,8,1
615,66,20
615,66,20
615,13,27
615,14,0
615,36,0
615,58,0
615,38,0
615,21,0
615,94,9
615,29,0
615,77,0
615,87,0
615,8,1
615,65,0
615,35,10
615,70,0
615,63,2
615,96,0
615,22,0
615,24,0
615,47,0
615,22,0
615,34,0
615,52,0
615,15,0
615,24,0
615,71,0
615,82,0
615,3,0
615,41,0
615,76,0
615,95,0
615,46,0
615,79,1
615,11,1
615,98,0
615,53,0
615,42,0
615,58,0
615,75,0
615,24,0
615,36,0
615,66,20
616,43,4
616,34,0
616,45,10
616,53,0
616,61,0
616,79,1
616,33,0
616,13,27
616,54,0
616,40,0
616,40,0
616,35,10
616,9,0
616,67,0
616,81,0
616,79,1
616,44,0
616,42,0
616,99,0
616,79,1
616,53,0
616,16,0
616,25,0
616,32,0
616,13,27
616,91,0
616,43,4
616,48,6
616,68,0
616,22,0
616,37,0
616,17,0
616,86,0
616,76,0
616,83,0
616,52,0
616,18,0
616,39,0
616,31,0
616,38,0
616,3,0
616,6,0
616,32,0
616,71,0
616,66,20
616,71,0
616,62,0
616,35,10
616,5,1
616,1,0
616,63,2
616,1,0
616,7,0
616,43,4
616,90,0
616,91,0
616,97,0
616,42,0
616,9,0
616,9,0
616,57,0
616,11,1
616,2,1
616,83,0
616,43,4
616,79,1
616,83,0
616,11,1
616,24,0
616,66,20
616,81,0
616,92,0
616,12,0
616,94,9
616,54,0
616,18,0
616,64,0
616,79,1
616,61,0
616,56,1
616,30,0
616,80,2
616,22,0
616,65,0
616,10,0
616,11,1
616,16,0
616,45,10
616,61,0
616,41,0
616,32,0
616,98,0
616,92,0
616,83,0
616,21,0
616,80,2
616,50,0
616,38,0
616,0,0
616,47,0
616,3,0
616,35,10
616,4,0
616,57,0
616,13,27
616,71,0
616,8,1
616,99,0
616,79,1
616,79,1
616,17,0
616,65,0
616,48,6
616,46,0
616,67,0
616,65,0
616,18,0
616,27,0
616,11,1
616,32,0
616,73,0
616,93,0
616,80,2
616,54,0
616,31,0
616,43,4
616,67,0
616,73,0
616,91,0
616,7,0
616,53,0
616,82,0
616,91,0
616,93,0
616,45,10
616,80,2
616,12,0
616,34,0
616,81,0
616,59,0
616,38,0
616,85,4
616,36,0
616,80,2
616,27,0
616,86,0
616,54,0
616,8,1
616,10,0
616,54,0
616,23,0
616,31,0
616,94,9
616,55,0
616,30,0
616,30,0
616,54,0
616,39,0
616,84,0
616,17,0
616,20,0
616,37,0
616,84,0
616,80,2
616,0,0
616,43,4
616,41,0
616,13,27
616,47,0
616,75,0
616,17,0
616,91,0
616,14,0
616,73,0
616,70,0
616,2,1
616,5,1
616,99,0
616,65,0
616,91,0
616,91,0
616,79,1
616,4,0
616,8,1
616,95,0
616,48,6
616,8,1
616,51,29
616,66,20
616,47,0
616,55,0
616,5,1
616,60,0
616,10,0
616,3,0
616,74,0
616,25,0
616,55,0
616,29,0
616,26,0
617,89,0
617,59,0
617,19,0
617,63,2
617,49,0
617,66,20
617,98,0
617,98,0
617,5,1
617,51,29
617,60,0
617,67,0
617,46,0
617,80,2
617,54,0
617,62,0
617,80,2
617,84,0
617,3,0
617,79,1
617,69,0
617,22,0
617,78,0
617,63,2
617,35,10
617,54,0
617,92,0
617,82,0
617,26,0
617,0,0
617,85,4
617,63,2
617,39,0
617,1,0
617,36,0
617,30,0
617,45,10
617,70,0
617,92,0
617,42,0
617,44,0
617,66,20
617,11,1
617,75,0
617,49,0
617,59,0
617,35,10
617,91,0
617,55,0
617,65,0
617,16,0
617,1,0
617,40,0
617,59,0
617,20,0
617,2,1
617,67,0
617,79,1
617,11,1
617,70,0
617,39,0
617,66,20
617,71,0
617,48,6
617,98,0
617,64,0
617,94,9
617,96,0
617,31,0
617,92,0
617,9,0
617,35,10
617,80,2
617,66,20
617,6,0
617,14,0
617,96,0
617,98,0
617,45,10
617,67,0
617,51,29
617,47,0
617,72,0
617,87,0
617,11,1
617,1,0
617,43,4
617,85,4
617,43,4
617,93,0
617,88,0
617,13,27
617,84,0
617,11,1
617,37,0
617,22,0
617,93,0
617,41,0
617,86,0
617,42,0
617,8,1
617,2,1
617,64,0
617,2,1
617,44,0
617,62,0
617,2,1
617,72,0
617,11,1
617,14,0
617,88,0
617,27,0
617,13,27
617,2,1
617,81,0
617,85,4
617,14,0
617,88,0
617,78,0
617,14,0
617,35,10
617,21,0
